mcistgate_10,mcistgraphst_10,mcistspaceflow_10,spatialzoomer_scale3.5,spatialzoomer_scale5,spatialzoomer_scale7
5,3,0,C0,C7,C7
0,7,5,C6,C5,C6
0,9,4,C3,C2,C0
2,0,7,C0,C0,C4
3,8,8,C4,C6,C8
5,3,0,C0,C7,C7
4,9,4,C3,C2,C0
3,0,7,C0,C0,C4
3,0,0,C0,C7,C7
2,1,6,C1,C4,C3
0,7,5,C6,C5,C6
4,9,4,C3,C2,C0
0,9,4,C3,C2,C0
0,9,4,C3,C2,C0
0,9,4,C3,C2,C0
5,3,0,C0,C7,C7
8,8,2,C1,C4,C3
7,6,6,C1,C0,C3
9,1,2,C1,C4,C3
5,0,7,C0,C0,C4
0,7,5,C6,C5,C6
4,7,5,C6,C5,C6
5,3,0,C0,C0,C4
0,7,5,C6,C5,C6
0,7,3,C6,C5,C6
8,9,4,C3,C2,C0
4,9,4,C3,C2,C0
5,3,0,C0,C7,C7
4,9,4,C3,C2,C0
8,2,9,C3,C2,C0
4,7,5,C6,C5,C6
9,6,6,C1,C0,C3
4,8,9,C4,C6,C8
8,8,8,C4,C6,C8
7,0,9,C0,C7,C7
5,3,0,C0,C7,C7
4,8,9,C4,C6,C8
3,8,2,C1,C4,C3
7,6,6,C1,C0,C3
7,6,6,C1,C0,C3
0,9,4,C3,C2,C0
0,7,5,C6,C5,C6
0,9,4,C3,C2,C0
0,9,4,C3,C2,C0
8,8,2,C1,C4,C3
0,9,4,C3,C2,C0
5,0,0,C0,C7,C7
4,9,4,C3,C2,C0
9,1,6,C1,C4,C3
7,6,6,C1,C0,C3
4,8,9,C0,C7,C7
0,7,5,C6,C5,C6
7,6,6,C1,C0,C3
5,0,7,C0,C0,C4
4,8,2,C1,C4,C3
0,7,5,C6,C5,C6
0,4,4,C3,C2,C0
5,3,0,C0,C0,C4
9,8,9,C4,C6,C8
3,9,4,C3,C2,C0
2,8,2,C1,C4,C3
3,8,8,C4,C6,C8
7,6,6,C1,C4,C3
3,8,2,C4,C4,C3
0,9,4,C3,C2,C0
7,6,6,C1,C0,C3
1,9,9,C2,C2,C0
7,3,0,C0,C7,C7
